Agency Name,Department of Water and Environmental Regulation
Agency Code,DWER
Program,Estuary
Project,CANEST
Data File Name,6164609_Temperature_DATA.csv
Location,data-warehouse/csv/dwer/canest
Station Status,Inactive
Lat,-32.027517496
Long,115.913222362
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,6164609
Site Description,6164609
Bad or Unavailable Data Value,NaN
Contact Email,wir@water.wa.gov.au
Variable ID,var00007
Data Classification,WQ Grab
Sampling Rate (min),0.5567
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Variable,Temperature (^{\circ}C)
QC,String
