Agency Name,Department of Water and Environmental Regulation
Agency Code,DWER
Program,Estuary
Project,SWANEST
Data File Name,C:\Users\00065525\Github\csiem-data\ingestion\dwer\swanest/616027_Mean_Discharge_DATA.csv
Location,ingestion/dwer/swanest
Station Status,Active
Lat,-32.092304542
Long,116.016771762
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,616027
Site Description,616027
Bad or Unavailable Data Value,NaN
Contact Email,wir@water.wa.gov.au
Sampling Rate (min),1447.2644
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Mean Discharge (m/s),Decimal
QC,String
