Agency Name,Department of Water and Environmental Regulation
Agency Code,DWER
Program,Estuary
Project,SWANEST
Data File Name,C:\Users\00065525\Github\csiem-data\ingestion\dwer\swanest/6161821_Total_Suspended_Solids_DATA.csv
Location,ingestion/dwer/swanest
Station Status,Active
Lat,-31.912582149
Long,115.961026387
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,6161821
Site Description,6161821
Bad or Unavailable Data Value,NaN
Contact Email,wir@water.wa.gov.au
Sampling Rate (min),19294.0062
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Total Suspended Solids (mg/L),Decimal
QC,String
