Agency Name,Department of Water and Environmental Regulation
Agency Code,DWER
Program,Estuary
Project,SWANEST
Data File Name,C:\Users\00065525\Github\csiem-data\ingestion\dwer\swanest\6161879_Salinity_DATA.csv
Location,ingestion/dwer/swanest
Station Status,Active
Lat,-31.898440277
Long,115.959250125
Time Zone,GMT +8
Vertical Datum,mAHD
National Station ID,6161879
Site Description,6161879
Bad or Unavailable Data Value,NaN
Contact Email,wir@water.wa.gov.au
Data Classification,WQ Grab
Sampling Rate (min),1011.1899
Date,dd-mm-yyyy HH:MM:SS
Depth,Decimal
Salinity (psu),Decimal
QC,String
